ID_Participante,ID_Cancion,ABRUMADO,ADMIRACIÓN,AGITADO,AGITADO(15),AGRADABLE,ALEGRE,ANIMADO,ATADO,CALMA,CARIÑOSO,CONMOVIDO,ENSUEÑO,ENÉRGICO,EUFÓRICO,FUERTE,NOSTALGICO,SENTIMENTAL,SERENO,SUAVE,TENSO,TIERNO,TRANQUILO,TRASCENDENCIA,TRISTE,TRIUNFANTE,Genero
,U4,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,HOUSE
,Z5,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,5,0,5,0,0,0,0,ROMANTIC INGLES
P16,CC6,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,3,0,0,ROCK ESPAÑOL
,DD8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,0,0,0,0,0,4,0,4,RAP
,H5,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,4,5,0,0,BLUES
,I5,0,0,0,0,5,0,0,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,4,0,0,METAL
,KK5,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,5,0,0,MERENGUE
,N1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,4,0,0,4,5,0,0,SOUL
,OO2,0,0,3,0,0,5,4,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,MARIACHI
,S3,0,0,0,0,0,5,0,0,0,0,0,0,5,3,0,0,2,4,0,0,0,0,0,0,0,DISCO
,V1,4,0,0,0,0,0,4,0,0,0,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,DANCE
,X5,3,0,0,0,0,4,5,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,INDIE
P17,BB9,0,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,5,5,0,0,0,0,0,0,POP ESPAÑOL
,C4,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,5,HIP HOP
,E3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,4,3,0,0,JAZZ
,HH4,0,0,5,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,SKA
,LL9,0,0,0,0,0,0,4,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,0,0,5,CUMBIA
,M3,0,0,0,0,5,0,5,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,5,PUNK
,MM9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,4,0,3,2,0,0,0,BALADA
,NN6,0,3,0,0,4,5,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,CORRIDO
,PP4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,3,5,0,0,ROMANTICA
,R1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,4,0,3,0,0,J POP
P18,DD6,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,4,0,0,0,0,4,0,5,RAP
,F4,5,0,0,0,0,0,0,5,0,0,0,0,4,4,0,0,0,0,5,0,0,0,0,0,0,REGGAE
,FF3,0,0,0,0,0,4,3,0,0,0,0,5,0,0,4,0,0,0,0,0,0,5,0,0,0,SALSA
,I4,0,0,0,0,0,4,3,0,0,0,0,0,5,4,5,0,0,0,0,0,0,0,0,0,0,METAL
,JJ2,0,0,0,0,0,4,4,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,BANDA NORTEÑO
,LL5,0,0,0,0,0,0,4.5,0,0,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,CUMBIA
,PP8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,4,0,5,0,0,4,0,ROMANTICA
,W3,0,0,0,0,4,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,5,0,4,TRAP
,Y2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,3,4,0,0,K POP
,Z1,0,0,0,0,4,0,0,0,3,5,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,ROMANTIC INGLES
P19,BB2,0,0,2,0,3,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,POP ESPAÑOL
,BB5,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,5,0,4,0,4,0,0,0,0,POP ESPAÑOL
,D5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,ELECTRÓNICA
,EE2,0,0,0,0,4,0,0,0,0,0,4,5,0,0,0,4,0,5,0,0,0,0,0,0,0,REGGAE ESP
,FF7,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,SALSA
,GG3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,5,REGGAETON
,LL1,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,5,CUMBIA
,NN1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,5,CORRIDO
,OO4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,5,0,0,0,0,0,0,4,MARIACHI
,P2,0,0,0,0,5,0,0,4,0,4,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,ALTERNATIVO
P20,A5,0,4,2,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,POP
,B3,3,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,5,ROCK
,G3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,3,5,0,0,COUNTRY
,H3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,0,2,0,0,0,4,0,0,BLUES
,II1,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,0,0,3,0,0,0,0,0,0,5,CORRIDO TUMBADO
,II7,5,0,0,0,0,0,0,4,0,0,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,CORRIDO TUMBADO
,KK1,0,0,0,0,0,3,2,5,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,MERENGUE
,MM7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,0,5,0,3,0,0,BALADA
,NN8,0,5,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,CORRIDO
,PP9,0,0,0,0,0,4,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,3,0,0,0,ROMANTICA
P21,GG5,0,0,0,0,0,4,0,0,0,4,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,REGGAETON
,HH8,0,5,0,0,4,0,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,SKA
,II3,0,0,0,0,0,0,0,0,0,0,5,4,0,4,3,0,0,5,0,0,0,0,0,0,0,CORRIDO TUMBADO
,JJ5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,4,0,4,0,0,0,1,0,0,0,BANDA NORTEÑO
,KK10,0,0,0,0,4,5,3,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,MERENGUE
,LL4,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,5,4,0,0,CUMBIA
,MM3,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,5,0,0,0,0,2,0,BALADA
,NN10,0,0,4,0,0,0,4,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,CORRIDO
,OO10,0,3,4,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,MARIACHI
,PP7,0,5,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,ROMANTICA
P22,KK6,0,0,0,0,0,0,0,0,0,4,4,0,0,5,0,0,0,0,0,0,3,0,5,0,0,MERENGUE
,L1,4,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,5,0,0,0,4,0,0,PROGRESSIVE ROCK
,LL8,0,0,0,0,0,0,0,0,4,4,0,5,0,0,5,0,0,3,0,0,0,0,0,0,0,CUMBIA
,MM10,0,0,0,0,0,3,0,0,0,4,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,BALADA
,N3,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,3,3,0,0,SOUL
,NN5,3,0,0,0,0,3,0,0,0,0,4,5,0,0,0,0,0,4,0,0,0,0,0,0,0,CORRIDO
,O3,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,WORLD MUSIC
,OO9,0,0,3,0,0,5,0,0,0,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,MARIACHI
,PP5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,0,4,5,0,ROMANTICA
,S4,0,5,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,4,0,0,DISCO
P23,GG8,0,0,0,0,0,0,5,0,0,4,0,0,5,0,0,0,0,4,0,0,0,0,0,0,5,REGGAETON
,HH5,0,4,0,0,0,0,0,0,0,0,0,0,5,3,5,0,0,0,0,0,0,0,4,0,0,SKA
,II8,0,0,0,0,0,0,0,5,0,0,4,0,0,0,5,0,0,0,0,0,4,0,5,0,0,CORRIDO TUMBADO
,JJ7,4,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,5,BANDA NORTEÑO
,KK4,0,0,0,0,0,0,5,0,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,MERENGUE
,LL10,0,0,0,0,0,4,5,0,0,0,0,4,0,0,0,0,4,5,0,0,0,0,0,0,0,CUMBIA
,MM9,4,0,0,0,0,0,4.5,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,BALADA
,NN7,0,0,0,0,0,0,5,3,0,0,0,4,0,0,5,0,0,0,0,0,0,0,5,0,0,CORRIDO
,OO7,0,0,0,0,0,0,5,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,5,MARIACHI
,PP3,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,5,5,0,4,0,0,0,0,0,0,ROMANTICA
P24,FF6,0,0,0,0,0,4,5,0,0,0,0,0,0,4,5,0,0,5,0,0,0,0,0,0,0,SALSA
,GG6,3,5,0,0,0,0,0,0,0,4,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,REGGAETON
,HH7,0,4,0,0,0,0,4,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,0,SKA
,II6,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,4,4,0,0,0,0,0,0,0,CORRIDO TUMBADO
,JJ3,5,0,0,4,0,0,0,0,0,0,3,0,0,0,5,0,3,0,0,0,0,0,0,0,0,BANDA NORTEÑO
,KK2,4,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,4,0,0,0,5,0,0,MERENGUE
,LL2,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,CUMBIA
,NN4,0,0,0,0,0,4,5,4,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,CORRIDO
,OO5,0,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,MARIACHI
,PP2,0,0,0,0,0,0,3,0,0,4,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,ROMANTICA
P25,EE5,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,5,4,0,0,4,0,0,0,REGGAE ESP
,FF4,0,5,0,0,0,5,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,4,0,0,SALSA
,HH7,0,0,5,0,4,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,SKA
,II6,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,4,0,0,0,0,0,0,5,CORRIDO TUMBADO
,JJ3,0,4,0,0,0,4,5,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,BANDA NORTEÑO
,KK9,0,0,0,0,0,4,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,3,4,0,0,MERENGUE
,LL2,0,4,5,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,CUMBIA
,MM4,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,5,4,0,0,0,0,0,0,BALADA
,NN2,5,0,0,0,0,0,5,0,0,0,0,4,0,0,5,0,0,4,0,0,0,0,0,0,0,CORRIDO
,OO3,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,5,MARIACHI
P26,FF2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,4,0,0,0,5,0,0,0,0,SALSA
,G2,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,0,COUNTRY
,GG10,0,0,0,0,0,4,0,0,0,5,5,0,4,0,0,0,0,4,0,0,0,0,0,0,0,REGGAETON
,HH10,0,0,0,0,3,0,5,0,0,0,0,3,0,4,5,0,0,0,0,0,0,0,0,0,0,SKA
,I2,0,0,5,0,0,0,0,5,0,0,0,0,0,4,5,0,0,4,0,0,0,0,0,0,0,METAL
,I4,0,0,0,0,0,0,3,0,0,0,0,4,5,5,0,0,0,0,0,4,0,0,0,0,0,METAL
,JJ9,0,4,0,0,5,5,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,BANDA NORTEÑO
,K2,0,0,5,0,0,4,4,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,NU METAL
,MM2,0,4,0,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,BALADA
,OO1,0,0,5,0,0,5,0,0,0,5,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,MARIACHI
P27,A1,0,5,0,0,0,4,5,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,POP
,AA4,0,0,2,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,4,0,SOUL
,CC10,0,4,0,0,0,0,0,0,0,0,5,5,4,0,0,0,0,5,0,0,0,0,0,0,0,ROCK ESPAÑOL
,D1,3,0,0,0,4,0,0,0,0,0,5,0,0,0,5,4,0,0,0,0,0,0,0,0,0,ELECTRÓNICA
,DD3,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,5,4,0,0,RAP
,FF4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,4,4,0,0,0,0,0,0,5,SALSA
,GG2,4,0,3,0,0,5,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,REGGAETON
,H1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,0,3,0,0,3,0,0,0,BLUES
,HH2,0,0,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,SKA
,Z2,0,0,0,0,0,0,0,0,0,0,4,0,3,5,0,0,0,4,0,0,5,0,0,0,0,ROMANTIC INGLES
P28,B2,0,5,0,0,0,4,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,ROCK
,D4,0,0,0,0,4,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,4,ELECTRÓNICA
,DD9,0,0,0,0,0,0,0,3,0,0,4,0,5,0,5,0,0,0,0,0,0,0,4,0,0,RAP
,EE9,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,5,0,0,0,5,0,0,REGGAE ESP
,FF9,0,0,0,0,0,0,0,0,0,3,4,0,0,0,5,4,5,0,0,0,0,0,0,0,0,SALSA
,HH3,0,0,0,0,0,0,4,0,0,0,3,0,5,0,5,0,0,3,0,0,0,0,0,0,0,SKA
,I1,0,0,0,0,0,0,4,0,0,0,0,0,5,0,5,0,0,0,0,3,0,0,0,0,4,METAL
,W2,0,0,3,0,4,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,4,0,0,TRAP
,Y4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,5,0,0,K POP
,Z3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5,5,5,0,0,0,0,0,0,ROMANTIC INGLES
P29,AA1,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,4,0,0,0,4,5,0,0,SOUL
,B3,4,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,ROCK
,I5,0,5,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,METAL
,II3,5,0,4,0,0,0,3,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,CORRIDO TUMBADO
,JJ1,0,0,5,0,0,0,5,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3,0,0,BANDA NORTEÑO
,K4,4,0,5,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,NU METAL
,L5,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,5,0,0,PROGRESSIVE ROCK
,LL9,0,0,0,0,5,0,3,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,CUMBIA
,V3,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,4,DANCE
,Z4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,4,5,0,0,0,0,0,5,0,ROMANTIC INGLES
P30,A5,0,0,0,0,0,3,4,0,0,5,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,POP
,AA4,0,5,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,0,0,0,0,4,0,0,0,SOUL
,C1,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,5,0,5,HIP HOP
,CC5,5,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,5,0,0,0,0,0,0,0,ROCK ESPAÑOL
,EE6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,0,0,4,4,0,0,REGGAE ESP
,O5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,4,5,0,0,WORLD MUSIC
,PP1,0,0,0,0,0,0,0,0,4,5,0,4,0,0,0,0,0,0,5,0,0,0,0,0,4,ROMANTICA
,Q3,3,0,0,0,0,5,4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,HARD ROCK
,W3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,4,0,4,TRAP
,Z1,0,0,0,0,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,3,4,0,0,0,ROMANTIC INGLES
